"%s already exist","%sã¯ã™ã§ã«å­˜åœ¨ã—ã¦ã„ã¾ã™"
"%s already exists","%sã¯æ—¢ã«å­˜åœ¨ã—ã¦ã„ã¾ã™"
"-- Please Select --","-- é¸æŠžã—ã¦ä¸‹ã•ã„ --"
"Add Block Names to Hints","ãƒ–ãƒ­ãƒƒã‚¯åã‚’ãƒ’ãƒ³ãƒˆã«è¿½åŠ ã™ã‚‹"
"Add Secret Key to URLs","Add Secret Key to URLs"
"Add Store Code to Urls","åº—èˆ—ã‚³ãƒ¼ãƒ‰ã‚’URLã«è¿½åŠ ã™ã‚‹"
"Admin","ç®¡ç†"
"Admin Base URL","ç®¡ç†è€…ãƒšãƒ¼ã‚¸ãƒ™ãƒ¼ã‚¹URL"
"Admin User Emails","ç®¡ç†è€…ãƒ¦ãƒ¼ã‚¶ãƒ¼ãƒ¡ãƒ¼ãƒ«ã‚¢ãƒ‰ãƒ¬ã‚¹"
"Advanced","é«˜åº¦ãªè¨­å®š"
"Allow countries","è¨±å¯ã™ã‚‹å›½"
"Allowed IPs (comma separated)","è¨±å¯ã•ã‚ŒãŸIP(ã‚³ãƒ³ãƒžåŒºåˆ‡ã‚Š)"
"Are you sure?","ã‚ˆã‚ã—ã„ã§ã™ã‹ï¼Ÿ"
"Back","æˆ»ã‚‹"
"Backup options","ãƒãƒƒã‚¯ã‚¢ãƒƒãƒ—ã‚ªãƒ—ã‚·ãƒ§ãƒ³"
"Base JavaScript URL","Javascriptãƒ™ãƒ¼ã‚¹URL"
"Base Link URL","ãƒªãƒ³ã‚¯ãƒ™ãƒ¼ã‚¹URL"
"Base Media URL","ãƒ¡ãƒ‡ã‚£ã‚¢ãƒ™ãƒ¼ã‚¹URL"
"Base Skin URL","ã‚¹ã‚­ãƒ³ãƒ™ãƒ¼ã‚¹URL"
"Base URL","ãƒ™ãƒ¼ã‚¹URL"
"Before modifying the store view code please make sure that it is not used in index.php","ã‚¹ãƒˆã‚¢ãƒ“ãƒ¥ãƒ¼ã®ã‚³ãƒ¼ãƒ‰ã‚’å¤‰æ›´ã™ã‚‹å‰ã«ã€index.phpã§ä½¿ç”¨ã•ã‚Œã¦ã„ãªã„ã‹ç¢ºèªã—ã¦ãã ã•ã„ã€‚"
"Before modifying the website code please make sure that it is not used in index.php","ã‚¦ã‚§ãƒ–ã‚µã‚¤ãƒˆã‚³ãƒ¼ãƒ‰ã‚’å¤‰æ›´ã™ã‚‹å‰ã«index.phpã§ä½¿ç”¨ã•ã‚Œã¦ã„ãªã„ã‹ç¢ºèªã—ã¦ãã ã•ã„"
"Block with name ""%s"" already exists","""%s""ã®åå‰ã®ãƒ–ãƒ­ãƒƒã‚¯ã¯ã™ã§ã«å­˜åœ¨ã—ã¾ã™"
"Blocks HTML output","ãƒ–ãƒ­ãƒƒã‚¯HTMLå‡ºåŠ›"
"Can't retrieve request object","ãƒªã‚¯ã‚¨ã‚¹ãƒˆã‚ªãƒ–ã‚¸ã‚§ã‚¯ãƒˆã‚’å–å¾—ã§ãã¾ã›ã‚“"
